QA output created by 731
== Running valgrind for cgroup fetch - cgroups-root-001.tgz
cgroup.blkio.dev.io_service_time.total
cgroup.blkio.dev.io_service_time.write
cgroup.blkio.dev.io_serviced.async
cgroup.blkio.dev.io_serviced.read
cgroup.blkio.dev.io_serviced.sync
cgroup.blkio.dev.io_serviced.total
cgroup.blkio.dev.io_serviced.write
cgroup.blkio.dev.io_wait_time.async
cgroup.blkio.dev.io_wait_time.read
cgroup.blkio.dev.io_wait_time.sync
cgroup.blkio.dev.io_wait_time.total
cgroup.blkio.dev.io_wait_time.write
cgroup.blkio.dev.sectors
cgroup.blkio.dev.time
cgroup.cpuacct.stat.system
cgroup.cpuacct.stat.user
cgroup.cpuacct.usage
cgroup.cpuacct.usage_percpu
cgroup.cpusched.shares
cgroup.cpuset.cpus
cgroup.cpuset.mems
cgroup.memory.stat.active_anon
cgroup.memory.stat.active_file
cgroup.memory.stat.cache
cgroup.memory.stat.inactive_anon
cgroup.memory.stat.inactive_file
cgroup.memory.stat.mapped_file
cgroup.memory.stat.pgfault
cgroup.memory.stat.pgmajfault
cgroup.memory.stat.pgpgin
cgroup.memory.stat.pgpgout
cgroup.memory.stat.recent.rotated_anon
cgroup.memory.stat.recent.rotated_file
cgroup.memory.stat.recent.scanned_anon
cgroup.memory.stat.recent.scanned_file
cgroup.memory.stat.rss
cgroup.memory.stat.rss_huge
cgroup.memory.stat.swap
cgroup.memory.stat.total.active_anon
cgroup.memory.stat.total.active_file
cgroup.memory.stat.total.cache
cgroup.memory.stat.total.inactive_anon
cgroup.memory.stat.total.inactive_file
cgroup.memory.stat.total.mapped_file
cgroup.memory.stat.total.pgfault
cgroup.memory.stat.total.pgmajfault
cgroup.memory.stat.total.pgpgin
cgroup.memory.stat.total.pgpgout
cgroup.memory.stat.total.rss
cgroup.memory.stat.total.rss_huge
cgroup.memory.stat.total.swap
cgroup.memory.stat.total.unevictable
cgroup.memory.stat.total.writeback
cgroup.memory.stat.unevictable
cgroup.memory.stat.writeback
cgroup.mounts.count
cgroup.mounts.subsys
cgroup.netclass.classid
cgroup.subsys.count
cgroup.subsys.enabled
cgroup.subsys.hierarchy
cgroup.subsys.num_cgroups
definitely lost: 0 bytes in 0 blocks
indirectly lost: 0 bytes in 0 blocks
== valgrind on blkio multiple fetches - cgroups-root-001.tgz
checked cgroup tree blkio via metric 
== valgrind on cpuacct multiple fetches - cgroups-root-001.tgz
checked cgroup tree cpuacct via metric 
== valgrind on cpusched multiple fetches - cgroups-root-001.tgz
checked cgroup tree cpusched via metric 
== valgrind on cpuset multiple fetches - cgroups-root-001.tgz
checked cgroup tree cpuset via metric 
== valgrind on memory multiple fetches - cgroups-root-001.tgz
checked cgroup tree memory via metric 
== valgrind on mounts multiple fetches - cgroups-root-001.tgz
checked cgroup tree mounts via metric 
== valgrind on netclass multiple fetches - cgroups-root-001.tgz
checked cgroup tree netclass via metric 
== valgrind on subsys multiple fetches - cgroups-root-001.tgz
checked cgroup tree subsys via metric 

== done

== Running valgrind for cgroup fetch - cgroups-root-002.tgz
















































































































    Data Type: 32-bit unsigned int  InDom: 3.37 0xc00025
    Data Type: 32-bit unsigned int  InDom: 3.37 0xc00025
    Data Type: 32-bit unsigned int  InDom: 3.37 0xc00025
    Data Type: 32-bit unsigned int  InDom: PM_INDOM_NULL 0xffffffff
    Data Type: 32-bit unsigned int  InDom: PM_INDOM_NULL 0xffffffff
    Data Type: 64-bit unsigned int  InDom: 3.21 0xc00015
    Data Type: 64-bit unsigned int  InDom: 3.21 0xc00015
    Data Type: 64-bit unsigned int  InDom: 3.21 0xc00015
    Data Type: 64-bit unsigned int  InDom: 3.22 0xc00016
    Data Type: 64-bit unsigned int  InDom: 3.23 0xc00017
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.24 0xc00018
    Data Type: 64-bit unsigned int  InDom: 3.25 0xc00019
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: string  InDom: 3.20 0xc00014
    Data Type: string  InDom: 3.20 0xc00014
    Data Type: string  InDom: 3.38 0xc00026
    Semantics: counter  Units: Kbyte
    Semantics: counter  Units: Kbyte
    Semantics: counter  Units: Kbyte
    Semantics: counter  Units: Kbyte
    Semantics: counter  Units: Kbyte
    Semantics: counter  Units: Kbyte
    Semantics: counter  Units: Kbyte
    Semantics: counter  Units: Kbyte
    Semantics: counter  Units: Kbyte
    Semantics: counter  Units: Kbyte
    Semantics: counter  Units: Kbyte
    Semantics: counter  Units: Kbyte
    Semantics: counter  Units: byte
    Semantics: counter  Units: byte
    Semantics: counter  Units: byte
    Semantics: counter  Units: byte
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: millisec
    Semantics: counter  Units: millisec
    Semantics: counter  Units: millisec
    Semantics: counter  Units: millisec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: none
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: count
    Semantics: instant  Units: count
    Semantics: instant  Units: none
    Semantics: instant  Units: none
    Semantics: instant  Units: none
    Semantics: instant  Units: none
    Semantics: instant  Units: none
    Semantics: instant  Units: none
    Semantics: instant  Units: none
    inst [0 or "/"] value "0"
    inst [0 or "/"] value "0-3"
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 106856448
    inst [0 or "/"] value 106856448
    inst [0 or "/"] value 1408913408
    inst [0 or "/"] value 1408913408
    inst [0 or "/"] value 15498
    inst [0 or "/"] value 15498
    inst [0 or "/"] value 169795629
    inst [0 or "/"] value 169795629
    inst [0 or "/"] value 170382606
    inst [0 or "/"] value 170382606
    inst [0 or "/"] value 18058780
    inst [0 or "/"] value 1811677184
    inst [0 or "/"] value 1811677184
    inst [0 or "/"] value 28767790
    inst [0 or "/"] value 29124730
    inst [0 or "/"] value 29511680
    inst [0 or "/"] value 29511680
    inst [0 or "/"] value 31319773
    inst [0 or "/"] value 321575149
    inst [0 or "/"] value 321575149
    inst [0 or "/"] value 323971
    inst [0 or "/"] value 326680576
    inst [0 or "/"] value 326680576
    inst [0 or "/"] value 32768
    inst [0 or "/"] value 32768
    inst [0 or "/"] value 334438
    inst [0 or "/"] value 495361
    inst [0 or "/"] value 5177219
    inst [0 or "/"] value 592580608
    inst [0 or "/"] value 592580608
    inst [0 or "/"] value 605560832
    inst [0 or "/"] value 605560832
    inst [0 or "/"] value 63647744
    inst [0 or "/"] value 63647744
    inst [0 or "/"] value 9036403504319
    inst [0 or "/::cpu0"] value 2173385778054
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/sys/fs/cgroup/systemd"] value "?"
    inst [0 or "cpuset"] value 1
    inst [0 or "cpuset"] value 1
    inst [0 or "cpuset"] value 2
    inst [1 or "/::cpu1"] value 2626412157785
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 0
    inst [1 or "/::sda"] value 18058780
    inst [1 or "/::sda"] value 31319773
    inst [1 or "/sys/fs/cgroup/cpuset"] value "cpuset"
    inst [1 or "cpu"] value 1
    inst [1 or "cpu"] value 1
    inst [1 or "cpu"] value 3
    inst [10 or "hugetlb"] value 1
    inst [10 or "hugetlb"] value 1
    inst [10 or "hugetlb"] value 10
    inst [2 or "/::cpu2"] value 1635078460385
    inst [2 or "/sys/fs/cgroup/cpu,cpuacct"] value "cpu,cpuacct"
    inst [2 or "cpuacct"] value 1
    inst [2 or "cpuacct"] value 1
    inst [2 or "cpuacct"] value 3
    inst [3 or "/::cpu3"] value 2601525020316
    inst [3 or "/sys/fs/cgroup/memory"] value "memory"
    inst [3 or "memory"] value 1
    inst [3 or "memory"] value 2
    inst [3 or "memory"] value 4
    inst [4 or "/sys/fs/cgroup/devices"] value "devices"
    inst [4 or "devices"] value 1
    inst [4 or "devices"] value 1
    inst [4 or "devices"] value 5
    inst [5 or "/sys/fs/cgroup/freezer"] value "freezer"
