QA output created by 1948

=== opentelemetry agent installation ===
    inst [206 or "206 inst-206"] value 4985.2
    inst [207 or "207 inst-207"] value 5009.4
    inst [208 or "208 inst-208"] value 5033.6
    inst [209 or "209 inst-209"] value 5057.8
    inst [210 or "210 inst-210"] value 5082
    inst [211 or "211 inst-211"] value 5106.2
    inst [212 or "212 inst-212"] value 5130.4
    inst [213 or "213 inst-213"] value 5154.6
    inst [214 or "214 inst-214"] value 5178.8
    inst [215 or "215 inst-215"] value 5203
    inst [216 or "216 inst-216"] value 5227.2
    inst [217 or "217 inst-217"] value 5251.4
    inst [218 or "218 inst-218"] value 5275.6
    inst [219 or "219 inst-219"] value 5299.8
    inst [220 or "220 inst-220"] value 5324
    inst [221 or "221 inst-221"] value 5348.2
    inst [222 or "222 inst-222"] value 5372.4
    inst [223 or "223 inst-223"] value 5396.6
    inst [224 or "224 inst-224"] value 5420.8
    inst [225 or "225 inst-225"] value 5445
    inst [226 or "226 inst-226"] value 5469.2
    inst [227 or "227 inst-227"] value 5493.4
    inst [228 or "228 inst-228"] value 5517.6
    inst [229 or "229 inst-229"] value 5541.8
    inst [230 or "230 inst-230"] value 5566
    inst [231 or "231 inst-231"] value 5590.2
    inst [232 or "232 inst-232"] value 5614.4
    inst [233 or "233 inst-233"] value 5638.6
    inst [234 or "234 inst-234"] value 5662.8
    inst [235 or "235 inst-235"] value 5687
    inst [236 or "236 inst-236"] value 5711.2
    inst [237 or "237 inst-237"] value 5735.4
    inst [238 or "238 inst-238"] value 5759.6
    inst [239 or "239 inst-239"] value 5783.8
    inst [240 or "240 inst-240"] value 5808
    inst [241 or "241 inst-241"] value 5832.2
    inst [242 or "242 inst-242"] value 5856.4
    inst [243 or "243 inst-243"] value 5880.6
    inst [244 or "244 inst-244"] value 5904.8
    inst [245 or "245 inst-245"] value 5929
    inst [246 or "246 inst-246"] value 5953.2
    inst [247 or "247 inst-247"] value 5977.4
    inst [248 or "248 inst-248"] value 6001.6
    inst [249 or "249 inst-249"] value 6025.8
    inst [250 or "250 inst-250"] value 6050
    inst [251 or "251 inst-251"] value 6074.2
    inst [252 or "252 inst-252"] value 6098.4
    inst [253 or "253 inst-253"] value 6122.6
    inst [254 or "254 inst-254"] value 6146.8
    inst [255 or "255 inst-255"] value 6171
    inst [256 or "256 inst-256"] value 6195.2
    inst [257 or "257 inst-257"] value 6219.4
    inst [258 or "258 inst-258"] value 6243.6
    inst [259 or "259 inst-259"] value 6267.8
    inst [260 or "260 inst-260"] value 6292
    inst [261 or "261 inst-261"] value 6316.2
    inst [262 or "262 inst-262"] value 6340.4
    inst [263 or "263 inst-263"] value 6364.6
    inst [264 or "264 inst-264"] value 6388.8
    inst [265 or "265 inst-265"] value 6413
    inst [266 or "266 inst-266"] value 6437.2
    inst [267 or "267 inst-267"] value 6461.4
    inst [268 or "268 inst-268"] value 6485.6
    inst [269 or "269 inst-269"] value 6509.8
    inst [270 or "270 inst-270"] value 6534
    inst [271 or "271 inst-271"] value 6558.2
    inst [272 or "272 inst-272"] value 6582.4
    inst [273 or "273 inst-273"] value 6606.6
    inst [274 or "274 inst-274"] value 6630.8
    inst [275 or "275 inst-275"] value 6655
    inst [276 or "276 inst-276"] value 6679.2
    inst [277 or "277 inst-277"] value 6703.4
    inst [278 or "278 inst-278"] value 6727.6
    inst [279 or "279 inst-279"] value 6751.8
    inst [280 or "280 inst-280"] value 6776
    inst [281 or "281 inst-281"] value 6800.2
    inst [282 or "282 inst-282"] value 6824.4
    inst [283 or "283 inst-283"] value 6848.6
    inst [284 or "284 inst-284"] value 6872.8
    inst [285 or "285 inst-285"] value 6897
    inst [286 or "286 inst-286"] value 6921.2
    inst [287 or "287 inst-287"] value 6945.4
    inst [288 or "288 inst-288"] value 6969.6
    inst [289 or "289 inst-289"] value 6993.8
    inst [290 or "290 inst-290"] value 7018
    inst [291 or "291 inst-291"] value 7042.2
    inst [292 or "292 inst-292"] value 7066.4
    inst [293 or "293 inst-293"] value 7090.6
    inst [294 or "294 inst-294"] value 7114.8
    inst [295 or "295 inst-295"] value 7139
    inst [296 or "296 inst-296"] value 7163.2
    inst [297 or "297 inst-297"] value 7187.4
    inst [298 or "298 inst-298"] value 7211.6
    inst [299 or "299 inst-299"] value 7235.8
    inst [300 or "300 inst-300"] value 7260
    inst [301 or "301 inst-301"] value 7284.2
    inst [302 or "302 inst-302"] value 7308.4
    inst [303 or "303 inst-303"] value 7332.6
    inst [304 or "304 inst-304"] value 7356.8
    inst [305 or "305 inst-305"] value 7381
    inst [306 or "306 inst-306"] value 7405.2
    inst [307 or "307 inst-307"] value 7429.4
    inst [308 or "308 inst-308"] value 7453.6
    inst [309 or "309 inst-309"] value 7477.8
    inst [310 or "310 inst-310"] value 7502
    inst [311 or "311 inst-311"] value 7526.2
    inst [312 or "312 inst-312"] value 7550.4
    inst [313 or "313 inst-313"] value 7574.6
    inst [314 or "314 inst-314"] value 7598.8
    inst [315 or "315 inst-315"] value 7623
    inst [316 or "316 inst-316"] value 7647.2
    inst [317 or "317 inst-317"] value 7671.4
    inst [318 or "318 inst-318"] value 7695.6
    inst [319 or "319 inst-319"] value 7719.8
    inst [320 or "320 inst-320"] value 7744
    inst [321 or "321 inst-321"] value 7768.2
    inst [322 or "322 inst-322"] value 7792.4
    inst [323 or "323 inst-323"] value 7816.6
    inst [324 or "324 inst-324"] value 7840.8
    inst [325 or "325 inst-325"] value 7865
    inst [326 or "326 inst-326"] value 7889.2
    inst [327 or "327 inst-327"] value 7913.4
    inst [328 or "328 inst-328"] value 7937.6
    inst [329 or "329 inst-329"] value 7961.8
    inst [330 or "330 inst-330"] value 7986
    inst [331 or "331 inst-331"] value 8010.2
    inst [332 or "332 inst-332"] value 8034.4
    inst [333 or "333 inst-333"] value 8058.6
    inst [334 or "334 inst-334"] value 8082.8
    inst [335 or "335 inst-335"] value 8107
    inst [336 or "336 inst-336"] value 8131.2
    inst [337 or "337 inst-337"] value 8155.4
    inst [338 or "338 inst-338"] value 8179.6
    inst [339 or "339 inst-339"] value 8203.799999999999
    inst [340 or "340 inst-340"] value 8228
    inst [341 or "341 inst-341"] value 8252.200000000001
    inst [342 or "342 inst-342"] value 8276.4
    inst [343 or "343 inst-343"] value 8300.6
    inst [344 or "344 inst-344"] value 8324.799999999999
    inst [345 or "345 inst-345"] value 8349
    inst [346 or "346 inst-346"] value 8373.200000000001
    inst [347 or "347 inst-347"] value 8397.4
    inst [348 or "348 inst-348"] value 8421.6
    inst [349 or "349 inst-349"] value 8445.799999999999
    inst [350 or "350 inst-350"] value 8470
    inst [351 or "351 inst-351"] value 8494.200000000001
    inst [352 or "352 inst-352"] value 8518.4
    inst [353 or "353 inst-353"] value 8542.6
    inst [354 or "354 inst-354"] value 8566.799999999999
    inst [355 or "355 inst-355"] value 8591
    inst [356 or "356 inst-356"] value 8615.200000000001
    inst [357 or "357 inst-357"] value 8639.4
    inst [358 or "358 inst-358"] value 8663.6
    inst [359 or "359 inst-359"] value 8687.799999999999
    inst [360 or "360 inst-360"] value 8712
    inst [361 or "361 inst-361"] value 8736.200000000001
    inst [362 or "362 inst-362"] value 8760.4
    inst [363 or "363 inst-363"] value 8784.6
    inst [364 or "364 inst-364"] value 8808.799999999999
    inst [365 or "365 inst-365"] value 8833
    inst [366 or "366 inst-366"] value 8857.200000000001
    inst [367 or "367 inst-367"] value 8881.4
    inst [368 or "368 inst-368"] value 8905.6
    inst [369 or "369 inst-369"] value 8929.799999999999
    inst [370 or "370 inst-370"] value 8954
    inst [371 or "371 inst-371"] value 8978.200000000001
    inst [372 or "372 inst-372"] value 9002.4
    inst [373 or "373 inst-373"] value 9026.6
    inst [374 or "374 inst-374"] value 9050.799999999999
    inst [375 or "375 inst-375"] value 9075
    inst [376 or "376 inst-376"] value 9099.200000000001
    inst [377 or "377 inst-377"] value 9123.4
    inst [378 or "378 inst-378"] value 9147.6
    inst [379 or "379 inst-379"] value 9171.799999999999
    inst [380 or "380 inst-380"] value 9196
    inst [381 or "381 inst-381"] value 9220.200000000001
    inst [382 or "382 inst-382"] value 9244.4
    inst [383 or "383 inst-383"] value 9268.6
    inst [384 or "384 inst-384"] value 9292.799999999999
    inst [385 or "385 inst-385"] value 9317
    inst [386 or "386 inst-386"] value 9341.200000000001
    inst [387 or "387 inst-387"] value 9365.4
    inst [388 or "388 inst-388"] value 9389.6
    inst [389 or "389 inst-389"] value 9413.799999999999
    inst [390 or "390 inst-390"] value 9438
    inst [391 or "391 inst-391"] value 9462.200000000001
    inst [392 or "392 inst-392"] value 9486.4
    inst [393 or "393 inst-393"] value 9510.6
    inst [394 or "394 inst-394"] value 9534.799999999999
    inst [395 or "395 inst-395"] value 9559
    inst [396 or "396 inst-396"] value 9583.200000000001
    inst [397 or "397 inst-397"] value 9607.4
    inst [398 or "398 inst-398"] value 9631.6
    inst [399 or "399 inst-399"] value 9655.799999999999

opentelemetry.source1.sample_summary0002 []
    Data Type: double  InDom: 88.6146 0x16001802
    Semantics: instant  Units: none
    inst [0 or "quantile: 0.0"] value 0
    inst [1 or "quantile: 0.25"] value 0.0006384920000000001
    inst [2 or "quantile: 0.5"] value 0.001276984
    inst [3 or "quantile: 0.75"] value 0.001915476
    inst [4 or "quantile: 1.0"] value 0.002553968
    inst [5 or "quantile: 1.25"] value 0.00319246
    inst [6 or "quantile: 1.5"] value 0.003830952
    inst [7 or "quantile: 1.75"] value 0.004469444
    inst [8 or "quantile: 2.0"] value 0.005107936
    inst [9 or "quantile: 2.25"] value 0.005746428
    inst [10 or "quantile: 2.5"] value 0.006384920000000001
    inst [11 or "quantile: 2.75"] value 0.007023412000000001
    inst [12 or "quantile: 3.0"] value 0.007661904000000001
    inst [13 or "quantile: 3.25"] value 0.008300396000000002
    inst [14 or "quantile: 3.5"] value 0.008938888000000001
    inst [15 or "quantile: 3.75"] value 0.00957738
    inst [16 or "quantile: 4.0"] value 0.010215872
    inst [17 or "quantile: 4.25"] value 0.010854364
    inst [18 or "quantile: 4.5"] value 0.011492856
    inst [19 or "quantile: 4.75"] value 0.012131348
    inst [20 or "quantile: 5.0"] value 0.01276984
    inst [21 or "quantile: 5.25"] value 0.013408332
    inst [22 or "quantile: 5.5"] value 0.014046824
    inst [23 or "quantile: 5.75"] value 0.014685316
    inst [24 or "quantile: 6.0"] value 0.015323808
    inst [25 or "quantile: 6.25"] value 0.0159623
    inst [26 or "quantile: 6.5"] value 0.016600792
    inst [27 or "quantile: 6.75"] value 0.017239284
    inst [28 or "quantile: 7.0"] value 0.017877776
    inst [29 or "quantile: 7.25"] value 0.018516268
    inst [30 or "quantile: 7.5"] value 0.01915476
    inst [31 or "quantile: 7.75"] value 0.019793252
    inst [32 or "quantile: 8.0"] value 0.020431744
    inst [33 or "quantile: 8.25"] value 0.021070236
    inst [34 or "quantile: 8.5"] value 0.021708728
    inst [35 or "quantile: 8.75"] value 0.02234722
    inst [36 or "quantile: 9.0"] value 0.022985712
    inst [37 or "quantile: 9.25"] value 0.023624204
    inst [38 or "quantile: 9.5"] value 0.024262696
    inst [39 or "quantile: 9.75"] value 0.024901188
    inst [40 or "quantile: 10.0"] value 0.02553968
    inst [41 or "quantile: 10.25"] value 0.026178172
    inst [42 or "quantile: 10.5"] value 0.026816664
    inst [43 or "quantile: 10.75"] value 0.027455156
    inst [44 or "quantile: 11.0"] value 0.028093648
    inst [45 or "quantile: 11.25"] value 0.02873214
    inst [46 or "quantile: 11.5"] value 0.029370632
    inst [47 or "quantile: 11.75"] value 0.030009124
    inst [48 or "quantile: 12.0"] value 0.030647616
    inst [49 or "quantile: 12.25"] value 0.031286108
    inst [50 or "quantile: 12.5"] value 0.0319246
    inst [51 or "quantile: 12.75"] value 0.032563092
    inst [52 or "quantile: 13.0"] value 0.03320158400000001
    inst [53 or "quantile: 13.25"] value 0.033840076
    inst [54 or "quantile: 13.5"] value 0.034478568
    inst [55 or "quantile: 13.75"] value 0.03511706000000001
    inst [56 or "quantile: 14.0"] value 0.035755552
    inst [57 or "quantile: 14.25"] value 0.036394044
    inst [58 or "quantile: 14.5"] value 0.037032536
    inst [59 or "quantile: 14.75"] value 0.037671028
    inst [60 or "quantile: 15.0"] value 0.03830952
    inst [61 or "quantile: 15.25"] value 0.038948012
    inst [62 or "quantile: 15.5"] value 0.039586504
    inst [63 or "quantile: 15.75"] value 0.04022499600000001
    inst [64 or "quantile: 16.0"] value 0.040863488
    inst [65 or "quantile: 16.25"] value 0.04150198
    inst [66 or "quantile: 16.5"] value 0.04214047200000001
    inst [67 or "quantile: 16.75"] value 0.042778964
    inst [68 or "quantile: 17.0"] value 0.04341745600000001
    inst [69 or "quantile: 17.25"] value 0.044055948
    inst [70 or "quantile: 17.5"] value 0.04469444
    inst [71 or "quantile: 17.75"] value 0.04533293200000001
    inst [72 or "quantile: 18.0"] value 0.045971424
    inst [73 or "quantile: 18.25"] value 0.046609916
    inst [74 or "quantile: 18.5"] value 0.04724840800000001
    inst [75 or "quantile: 18.75"] value 0.0478869
    inst [76 or "quantile: 19.0"] value 0.048525392
    inst [77 or "quantile: 19.25"] value 0.049163884
    inst [78 or "quantile: 19.5"] value 0.049802376
    inst [79 or "quantile: 19.75"] value 0.05044086800000001
    inst [80 or "quantile: 20.0"] value 0.05107936
    inst [81 or "quantile: 20.25"] value 0.051717852
    inst [82 or "quantile: 20.5"] value 0.05235634400000001
    inst [83 or "quantile: 20.75"] value 0.052994836
    inst [84 or "quantile: 21.0"] value 0.05363332800000001
    inst [85 or "quantile: 21.25"] value 0.05427182000000001
    inst [86 or "quantile: 21.5"] value 0.054910312
    inst [87 or "quantile: 21.75"] value 0.05554880400000001
    inst [88 or "quantile: 22.0"] value 0.056187296
    inst [89 or "quantile: 22.25"] value 0.056825788
    inst [90 or "quantile: 22.5"] value 0.05746428000000001
    inst [91 or "quantile: 22.75"] value 0.058102772
    inst [92 or "quantile: 23.0"] value 0.058741264
    inst [93 or "quantile: 23.25"] value 0.05937975600000001
    inst [94 or "quantile: 23.5"] value 0.060018248
    inst [95 or "quantile: 23.75"] value 0.06065674000000001
    inst [96 or "quantile: 24.0"] value 0.06129523200000001
    inst [97 or "quantile: 24.25"] value 0.061933724
    inst [98 or "quantile: 24.5"] value 0.062572216
    inst [99 or "quantile: 24.75"] value 0.063210708
    inst [100 or "quantile: 25.0"] value 0.06384920000000001
    inst [101 or "quantile: 25.25"] value 0.064487692
    inst [102 or "quantile: 25.5"] value 0.065126184
    inst [103 or "quantile: 25.75"] value 0.06576467600000001
    inst [104 or "quantile: 26.0"] value 0.06640316800000001
    inst [105 or "quantile: 26.25"] value 0.06704166
    inst [106 or "quantile: 26.5"] value 0.06768015200000001
    inst [107 or "quantile: 26.75"] value 0.06831864400000001
    inst [108 or "quantile: 27.0"] value 0.068957136
    inst [109 or "quantile: 27.25"] value 0.06959562800000001
    inst [110 or "quantile: 27.5"] value 0.07023412000000001
    inst [111 or "quantile: 27.75"] value 0.070872612
    inst [112 or "quantile: 28.0"] value 0.07151110400000001
    inst [113 or "quantile: 28.25"] value 0.07214959600000001
